"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"Ene 2001","265,60","262,90","266,60","262,90","17,24K","-2,35%"
"Dic 2000","272,00","269,70","276,00","268,00","2,48K","0,70%"
"Nov 2000","270,10","265,20","270,20","265,20","31,66K","1,96%"
"Oct 2000","264,90","272,80","275,00","264,50","0,34K","-3,18%"
"Sep 2000","273,60","277,50","277,50","272,00","4,27K","-1,69%"
"Ago 2000","278,30","276,00","279,00","271,00","3,15K","0,54%"
"Jul 2000","276,80","278,50","279,00","276,00","28,66K","-4,58%"
"Jun 2000","290,10","272,00","292,50","271,80","3,48K","6,77%"
"May 2000","271,70","272,70","274,40","271,30","27,36K","-0,51%"
"Abr 2000","273,10","278,40","289,50","274,00","1,57K","-1,90%"
"Mar 2000","278,40","275,00","279,80","274,50","15,49K","-4,79%"
"Feb 2000","292,40","282,30","322,00","282,20","2,67K","3,25%"
"Ene 2000","283,20","281,00","288,00","280,50","16,98K","-1,84%"
"Dic 1999","288,50","290,80","291,50","275,00","4,59K","-0,55%"
"Nov 1999","290,10","290,80","299,70","289,00","26,89K","-3,04%"
"Oct 1999","299,20","297,90","327,50","296,00","0,55K","0,44%"
"Sep 1999","297,90","255,50","320,00","254,10","1,30K","16,46%"
"Ago 1999","255,80","256,80","262,70","252,50","7,25K","-0,43%"
"Jul 1999","256,90","257,30","258,20","252,90","26,99K","-2,36%"
"Jun 1999","263,10","266,80","268,50","258,60","4,70K","-2,70%"
"May 1999","270,40","285,00","285,00","267,90","31,40K","-5,72%"
"Abr 1999","286,80","280,40","285,30","277,50","2,22K","2,50%"
"Mar 1999","279,80","285,00","293,00","278,20","7,34K","-2,68%"
"Feb 1999","287,50","286,80","292,50","285,50","5,04K","0,42%"
"Ene 1999","286,30","289,00","289,00","282,10","26,57K","-0,62%"
"Dic 1998","288,10","292,00","296,20","285,50","4,77K","-1,50%"
"Nov 1998","292,50","292,50","297,00","291,00","25,72K","-0,07%"
"Oct 1998","292,70","298,50","302,70","291,50","1,03K","-1,25%"
"Sep 1998","296,40","287,00","296,90","287,00","2,81K","7,51%"
"Ago 1998","275,70","286,30","290,00","275,60","6,66K","-3,70%"
"Jul 1998","286,30","294,20","294,20","286,00","23,44K","-3,60%"
"Jun 1998","297,00","292,20","300,10","284,60","4,39K","1,61%"
"May 1998","292,30","300,00","300,00","291,20","33,08K","-4,73%"
"Abr 1998","306,80","301,00","315,60","299,00","2,50K","2,10%"
"Mar 1998","300,50","295,50","303,50","292,80","13,44K","0,47%"
"Feb 1998","299,10","301,90","305,50","290,80","4,12K","-1,25%"
"Ene 1998","302,90","305,80","306,60","300,60","97,80K","4,74%"
"Dic 1997","289,20","296,10","297,70","281,50","18,44K","-2,59%"
"Nov 1997","296,90","312,50","312,50","295,10","44,85K","-4,63%"
"Oct 1997","311,30","336,00","338,00","310,10","0,73K","-6,88%"
"Sep 1997","334,30","324,90","335,00","324,90","3,53K","3,02%"
"Ago 1997","324,50","324,30","328,80","317,00","4,61K","0,12%"
"Jul 1997","324,10","331,80","331,80","320,00","79,04K","-3,02%"
"Jun 1997","334,20","344,60","345,00","336,50","3,48K","-3,07%"
"May 1997","344,80","342,40","347,60","340,20","24,03K","1,41%"
"Abr 1997","340,00","351,60","351,90","337,00","5,08K","-3,13%"
"Mar 1997","351,00","346,00","352,40","346,00","80,50K","-3,76%"
"Feb 1997","364,70","345,40","359,50","338,50","9,46K","5,74%"
"Ene 1997","344,90","353,70","353,70","344,20","16,67K","-6,35%"
"Dic 1996","368,30","371,20","373,50","366,00","8,03K","-1,26%"
"Nov 1996","373,00","379,00","379,00","372,50","0,14K","-1,35%"
"Oct 1996","378,10","377,30","384,00","377,00","0,32K","0,11%"
"Sep 1996","377,70","386,20","386,30","377,20","4,51K","-2,38%"
"Ago 1996","386,90","387,60","390,50","386,00","4,99K","-0,15%"
"Jul 1996","387,50","385,00","388,00","384,00","39,52K","1,95%"
"Jun 1996","380,10","390,80","391,00","382,30","8,76K","-2,76%"
"May 1996","390,90","391,30","392,00","389,50","34,89K","-0,26%"
"Abr 1996","391,90","395,30","398,00","389,70","5,30K","-0,99%"
"Mar 1996","395,80","392,50","400,80","392,50","38,56K","-1,03%"
"Feb 1996","399,90","406,80","417,50","396,50","3,35K","-1,41%"
"Ene 1996","405,60","387,40","407,30","387,40","38,54K","4,64%"
"Dic 1995","387,60","387,60","390,50","385,50","6,61K","0,10%"
"Nov 1995","387,20","386,30","389,00","381,80","16,39K","1,10%"
"Oct 1995","383,00","383,30","386,40","381,60","1,63K","-0,21%"
"Sep 1995","383,80","386,20","386,20","383,30","4,50K","0,24%"
"Ago 1995","382,90","382,00","387,00","381,30","6,82K","0,16%"
"Jul 1995","382,30","384,10","387,10","381,60","26,21K","-0,68%"
"Jun 1995","384,90","385,00","392,50","383,80","10,47K","-0,05%"
"May 1995","385,10","388,30","388,30","383,80","25,91K","-0,49%"
"Abr 1995","387,00","393,10","397,60","386,00","3,52K","-1,33%"
"Mar 1995","392,20","379,00","401,00","378,90","22,10K","4,06%"
"Feb 1995","376,90","376,40","381,00","374,50","8,16K","0,40%"
"Ene 1995","375,40","377,70","384,50","372,00","18,72K","-2,01%"
"Dic 1994","383,10","379,50","383,60","374,50","7,92K","0,63%"
"Nov 1994","380,70","384,30","386,70","379,70","32,31K","-0,73%"
"Oct 1994","383,50","392,60","395,20","385,50","0,77K","-2,71%"
"Sep 1994","394,20","389,50","395,90","389,50","3,61K","2,05%"
"Ago 1994","386,30","383,80","387,30","375,40","13,71K","0,86%"
"Jul 1994","383,00","386,70","387,70","381,50","26,64K","-0,73%"
"Jun 1994","385,80","387,40","395,70","377,70","8,57K","-0,34%"
"May 1994","387,10","376,60","388,20","376,60","29,49K","2,79%"
"Abr 1994","376,60","392,00","393,00","369,10","4,96K","-3,88%"
"Mar 1994","391,80","381,00","394,00","375,00","26,99K","2,73%"
"Feb 1994","381,40","381,30","390,50","375,70","4,82K","-0,05%"
"Ene 1994","381,60","391,00","391,00","375,30","32,87K","-2,35%"
"Dic 1993","390,80","369,50","392,50","368,30","7,52K","5,68%"
"Nov 1993","369,80","377,00","377,00","368,00","43,66K","0,30%"
"Oct 1993","368,70","354,30","375,00","350,50","0,43K","3,83%"
"Sep 1993","355,10","353,00","356,30","343,00","5,02K","-4,80%"
"Ago 1993","373,00","405,50","409,00","364,50","13,49K","-8,35%"
"Jul 1993","407,00","391,90","407,50","391,20","29,74K","7,56%"
"Jun 1993","378,40","377,50","378,60","361,70","8,40K","0,03%"
"May 1993","378,30","355,00","384,50","355,00","5,85K","6,12%"
"Abr 1993","356,50","337,00","354,20","336,00","4,00K","5,60%"
"Mar 1993","337,60","329,80","339,80","326,00","14,65K","2,80%"
"Feb 1993","328,40","330,00","334,20","328,00","9,19K","-0,55%"
"Ene 1993","330,20","330,00","332,70","327,00","23,73K","-0,78%"
"Dic 1992","332,80","334,40","339,20","331,80","9,66K","-0,45%"
"Nov 1992","334,30","339,90","339,90","329,70","54,38K","-1,50%"
"Oct 1992","339,40","348,10","351,00","338,00","32,24K","-2,42%"
"Sep 1992","347,80","340,80","351,20","340,80","1,99K","1,49%"
"Ago 1992","342,70","356,40","356,50","332,50","5,64K","-4,11%"
"Jul 1992","357,40","347,30","359,10","347,30","18,71K","4,17%"
"Jun 1992","343,10","336,60","345,00","336,40","7,11K","1,99%"
"May 1992","336,40","338,50","338,50","336,10","37,71K","-0,36%"
"Abr 1992","337,60","344,50","345,00","335,00","8,69K","-1,77%"
"Mar 1992","343,70","350,00","351,40","338,20","26,92K","-2,63%"
"Feb 1992","353,00","357,50","359,30","348,50","4,57K","-1,12%"
"Ene 1992","357,00","352,10","359,80","349,30","16,65K","0,82%"
"Dic 1991","354,10","368,80","372,50","351,00","6,30K","-3,75%"
"Nov 1991","367,90","355,60","369,30","353,70","29,72K","2,74%"
"Oct 1991","358,10","354,10","364,60","353,70","2,42K","1,16%"
"Sep 1991","354,00","348,30","356,10","341,00","4,75K","1,69%"
"Ago 1991","348,10","363,60","363,70","348,10","6,69K","-4,26%"
"Jul 1991","363,60","370,00","371,00","360,60","20,54K","-1,22%"
"Jun 1991","368,10","363,80","375,00","359,80","9,02K","1,85%"
"May 1991","361,40","356,00","364,30","353,20","18,06K","1,55%"
"Abr 1991","355,90","360,70","366,00","350,30","8,32K","-0,34%"
"Mar 1991","357,10","367,00","367,50","354,50","30,56K","-2,80%"
"Feb 1991","367,40","369,50","371,00","356,00","6,49K","0,44%"
"Ene 1991","365,80","393,00","403,20","365,20","24,84K","-7,20%"
"Dic 1990","394,20","383,00","394,20","368,00","10,11K","2,84%"
"Nov 1990","383,30","385,70","390,20","377,60","26,09K","1,03%"
"Oct 1990","379,40","397,00","399,80","360,50","3,81K","-5,74%"
"Sep 1990","402,50","382,00","408,20","378,00","3,23K","5,28%"
"Ago 1990","382,30","370,20","415,50","370,10","7,69K","3,32%"
"Jul 1990","370,00","358,00","373,30","353,00","29,92K","3,38%"
"Jun 1990","357,90","363,60","364,70","346,00","11,28K","-1,76%"
"May 1990","364,30","368,00","375,60","362,70","29,89K","-1,11%"
"Abr 1990","368,40","367,20","381,10","367,10","7,02K","-0,49%"
"Mar 1990","370,20","402,50","404,10","365,80","25,01K","-8,84%"
"Feb 1990","406,10","413,00","425,00","405,50","9,95K","-1,53%"
"Ene 1990","412,40","399,60","422,00","393,00","27,00K","2,46%"
"Dic 1989","402,50","413,00","418,70","398,60","9,19K","-2,21%"
"Nov 1989","411,60","374,20","415,50","374,20","33,25K","9,85%"
"Oct 1989","374,70","366,00","378,00","361,00","2,92K","2,04%"
"Sep 1989","367,20","359,00","369,20","359,00","4,04K","2,03%"
"Ago 1989","359,90","370,00","375,00","360,00","12,27K","-2,86%"
"Jul 1989","370,50","381,00","386,50","365,80","54,46K","-1,09%"
"Jun 1989","374,60","363,00","381,00","356,50","23,46K","3,11%"
"May 1989","363,30","378,00","379,80","363,00","29,26K","-3,86%"
"Abr 1989","377,90","386,00","393,00","377,50","16,19K","-1,87%"
"Mar 1989","385,10","383,50","396,50","381,50","19,64K","-0,62%"
"Feb 1989","387,50","392,30","398,00","380,00","15,87K","-1,05%"
"Ene 1989","391,60","410,80","410,80","389,50","24,57K","-4,49%"
"Dic 1988","410,00","425,00","433,50","408,20","21,87K","-3,48%"
"Nov 1988","424,80","411,00","425,70","411,00","37,35K","2,93%"
"Oct 1988","412,70","394,70","414,30","393,30","2,62K","4,64%"
"Sep 1988","394,40","430,00","430,00","391,80","4,16K","-8,56%"
"Ago 1988","431,30","436,80","437,20","422,00","13,92K","-1,10%"
"Jul 1988","436,10","437,90","447,00","425,90","45,13K","0,18%"
"Jun 1988","435,30","457,50","469,50","434,50","14,58K","-4,33%"
"May 1988","455,00","445,60","459,30","444,80","21,05K","0,89%"
"Abr 1988","451,00","457,30","462,00","446,00","14,65K","-0,75%"
"Mar 1988","454,40","429,20","460,00","427,50","35,76K","5,55%"
"Feb 1988","430,50","454,80","457,50","424,00","14,95K","-5,22%"
"Ene 1988","454,20","479,20","484,00","450,00","26,60K","-6,56%"
"Dic 1987","486,10","488,00","502,30","475,00","18,55K","-1,00%"
"Nov 1987","491,00","469,90","497,00","456,00","9,01K","4,74%"
"Oct 1987","468,80","453,50","491,50","452,80","6,61K","3,56%"
"Sep 1987","452,70","454,20","465,30","452,20","8,28K","0,47%"
"Ago 1987","450,60","475,00","479,00","448,00","11,76K","-2,91%"
"Jul 1987","464,10","446,80","464,80","445,30","27,87K","3,27%"
"Jun 1987","449,40","445,00","465,50","434,00","14,93K","-0,18%"
"May 1987","450,20","455,00","475,00","448,80","47,16K","-0,86%"
"Abr 1987","454,10","417,60","478,50","415,00","11,52K","8,64%"
"Mar 1987","418,00","410,40","425,00","403,90","14,53K","3,11%"
"Feb 1987","405,40","405,50","409,00","389,00","10,28K","0,07%"
"Ene 1987","405,10","401,50","424,50","397,00","16,34K","0,05%"
"Dic 1986","404,90","399,00","400,00","383,00","14,49K","3,58%"
"Nov 1986","390,90","402,90","410,90","380,30","25,78K","-3,15%"
"Oct 1986","403,60","425,90","443,00","399,00","6,20K","-5,19%"
"Sep 1986","425,70","393,10","431,50","392,00","6,12K","9,83%"
"Ago 1986","387,60","360,70","397,00","357,50","11,41K","6,87%"
"Jul 1986","362,70","342,50","365,00","342,50","20,39K","4,92%"
"Jun 1986","345,70","343,40","352,00","334,70","19,98K","0,46%"
"May 1986","344,10","341,10","345,30","339,00","26,65K","-0,61%"
"Abr 1986","346,20","332,50","348,70","328,00","12,91K","4,56%"
"Mar 1986","331,10","336,20","350,90","330,50","15,63K","-2,33%"
"Feb 1986","339,00","346,50","355,40","329,00","10,54K","-2,81%"
"Ene 1986","348,80","327,00","364,00","327,00","17,87K","6,02%"
"Dic 1985","329,00","324,00","328,20","313,00","15,97K","1,89%"
"Nov 1985","322,90","325,00","332,00","322,70","23,30K","-0,55%"
"Oct 1985","324,70","321,70","330,60","321,00","5,93K","0,59%"
"Sep 1985","322,80","327,00","329,70","317,00","3,32K","-3,12%"
"Ago 1985","333,20","325,00","342,20","318,50","10,99K","1,86%"
"Jul 1985","327,10","309,00","329,70","309,00","34,95K","3,61%"
"Jun 1985","315,70","317,50","328,20","309,80","11,10K","-0,16%"
"May 1985","316,20","315,00","325,00","309,80","20,37K","0,54%"
"Abr 1985","314,50","321,00","334,00","315,00","11,64K","-4,58%"
"Mar 1985","329,60","286,40","341,00","286,40","36,77K","14,84%"
"Feb 1985","287,00","303,00","305,50","281,20","11,42K","-5,62%"
"Ene 1985","304,10","303,30","308,00","298,00","29,51K","-1,23%"
"Dic 1984","307,90","328,70","334,50","304,70","14,36K","-6,44%"
"Nov 1984","329,10","343,20","350,00","327,50","46,93K","-1,35%"
"Oct 1984","333,60","346,00","349,50","333,80","6,05K","-3,28%"
"Sep 1984","344,90","340,00","349,50","334,50","8,50K","-1,00%"
"Ago 1984","348,40","338,20","358,00","336,50","22,08K","3,17%"
"Jul 1984","337,70","370,30","371,30","332,00","68,34K","-9,42%"
"Jun 1984","372,80","389,50","398,00","368,00","9,37K","-3,62%"
"May 1984","386,80","377,10","388,50","369,50","33,81K","2,84%"
"Abr 1984","376,10","387,80","391,00","376,10","12,50K","-2,94%"
"Mar 1984","387,50","393,50","405,50","385,00","36,51K","-2,10%"
"Feb 1984","395,80","378,50","401,50","375,10","10,92K","5,89%"
"Ene 1984","373,80","381,00","381,00","363,50","32,51K","-2,93%"
"Dic 1983","385,10","400,50","404,00","372,00","14,42K","-4,44%"
"Nov 1983","403,00","377,00","408,80","374,20","60,94K","7,12%"
"Oct 1983","376,20","392,00","404,00","375,50","4,08K","-6,39%"
"Sep 1983","401,90","415,50","418,50","397,00","9,79K","-3,02%"
"Ago 1983","414,40","412,50","427,50","405,50","9,86K","0,39%"
"Jul 1983","412,80","416,50","430,30","409,80","52,82K","-0,65%"
"Jun 1983","415,50","415,00","424,80","396,20","13,64K","0,85%"
"May 1983","412,00","429,00","445,00","410,00","39,67K","-4,25%"
"Abr 1983","430,30","417,00","446,00","417,00","13,87K","3,46%"
"Mar 1983","415,90","411,00","441,00","405,00","47,32K","3,85%"
"Feb 1983","400,50","508,50","514,00","396,00","68,76K","-21,49%"
"Ene 1983","510,10","492,00","511,00","490,00","35,78K","13,38%"
"Dic 1982","449,90","439,50","459,50","431,10","9,61K","1,65%"
"Nov 1982","442,60","416,00","443,50","416,00","53,20K","5,46%"
"Oct 1982","419,70","403,00","454,50","385,00","27,33K","5,32%"
"Sep 1982","398,50","412,20","496,00","390,50","31,57K","-2,47%"
"Ago 1982","408,60","354,00","430,50","330,50","21,98K","19,23%"
"Jul 1982","342,70","310,50","366,50","309,00","88,62K","8,86%"
"Jun 1982","314,80","319,00","337,50","295,00","22,91K","-2,30%"
"May 1982","322,20","345,50","345,50","321,50","40,56K","-5,98%"
"Abr 1982","342,70","327,50","370,00","322,80","14,47K","4,64%"
"Mar 1982","327,50","322,50","328,00","316,40","51,04K","-9,15%"
"Feb 1982","360,50","380,10","386,80","359,00","24,69K","-6,27%"
"Ene 1982","384,60","394,70","405,00","368,00","39,88K","-3,66%"
"Dic 1981","399,20","403,00","428,50","394,00","24,59K","-2,23%"
"Nov 1981","408,30","428,10","431,00","394,00","44,02K","-4,38%"
"Oct 1981","427,00","436,00","459,00","424,00","7,15K","-1,32%"
"Sep 1981","432,70","421,70","466,00","417,50","6,62K","1,81%"
"Ago 1981","425,00","390,00","439,00","387,50","24,40K","5,33%"
"Jul 1981","403,50","423,30","425,50","394,20","49,73K","-4,72%"
"Jun 1981","423,50","481,00","485,50","422,50","19,61K","-11,66%"
"May 1981","479,40","488,00","492,00","464,00","39,44K","-0,93%"
"Abr 1981","483,90","513,50","535,00","468,00","14,08K","-5,82%"
"Mar 1981","513,80","467,00","553,00","453,00","29,73K","6,71%"
"Feb 1981","481,50","494,00","519,50","480,00","19,52K","-4,03%"
"Ene 1981","501,70","584,30","599,50","485,00","51,69K","-15,15%"
"Dic 1980","591,30","636,00","638,50","539,00","31,36K","-5,33%"
"Nov 1980","624,60","648,00","659,00","585,00","44,96K","-1,79%"
"Oct 1980","636,00","682,00","694,00","620,00","15,43K","-5,29%"
"Sep 1980","671,50","639,70","727,00","635,50","48,93K","5,75%"
"Ago 1980","635,00","620,00","649,00","600,00","14,27K","2,47%"
"Jul 1980","619,70","662,90","691,00","604,00","51,30K","-4,28%"
"Jun 1980","647,40","567,00","658,50","550,00","26,51K","18,75%"
"May 1980","545,20","490,60","552,00","478,00","25,70K","8,69%"
"Abr 1980","501,60","504,00","562,00","465,00","23,19K","0,02%"
"Mar 1980","501,50","631,00","648,50","453,00","57,00K","-20,52%"
"Feb 1980","631,00","677,00","729,00","599,00","49,35K","-7,41%"
"Ene 1980","681,50","562,50","875,00","558,00","179,39K","27,72%"